County_Name,State_Name,Confirmed,New,Death,Fatality_Rate,Latitude,Longitude,Last_Update
Whitfield,Georgia,1,0,0,0.0,34.8055258,-84.9672104,2020-03-19 21:57 EDT
Barrow,Georgia,1,0,0,0.0,33.993225200000005,-83.7127253,2020-03-19 21:57 EDT
Bibb,Georgia,1,1,0,0.0,32.806635899999996,-83.69775899999999,2020-03-19 21:57 EDT
Peach,Georgia,1,1,0,0.0,32.5688118,-83.8267872,2020-03-19 21:57 EDT
Muscogee,Georgia,1,1,0,0.0,32.509900099999996,-84.8768688,2020-03-19 21:57 EDT
Denver,Colorado,43,0,0,0.0,39.74001,-104.99202,2020-03-19 21:57 EDT
Eagle,Colorado,39,0,0,0.0,39.65565,-106.82788000000001,2020-03-19 21:57 EDT
Jefferson,Colorado,25,0,0,0.0,39.5864316,-105.25040220000001,2020-03-19 21:57 EDT
Arapahoe,Colorado,22,0,0,0.0,39.6497672,-104.33920440000001,2020-03-19 21:57 EDT
Douglas,Colorado,11,0,0,0.0,39.3296664,-104.9295706,2020-03-19 21:57 EDT
Pitkin,Colorado,11,0,0,0.0,39.217125200000005,-106.9167355,2020-03-19 21:57 EDT
Gunnison,Colorado,11,0,0,0.0,38.54526,-106.92692,2020-03-19 21:57 EDT
Boulder,Colorado,11,0,0,0.0,40.01574,-105.27923999999999,2020-03-19 21:57 EDT
Adams,Colorado,10,0,0,0.0,39.8737591,-104.3366349,2020-03-19 21:57 EDT
Weld,Colorado,9,0,1,0.1111111,40.5547727,-104.3924353,2020-03-19 21:57 EDT
El Paso,Colorado,8,0,2,0.25,38.8321269,-104.5255141,2020-03-19 21:57 EDT
Summit,Colorado,5,0,0,0.0,39.6341694,-106.1163607,2020-03-19 21:57 EDT
Larimer,Colorado,4,0,0,0.0,40.666452500000005,-105.46093629999999,2020-03-19 21:57 EDT
Pueblo,Colorado,2,1,0,0.0,38.26375,-104.61251999999999,2020-03-19 21:57 EDT
Routt,Colorado,2,0,0,0.0,40.484997899999996,-106.9912189,2020-03-19 21:57 EDT
Garfield,Colorado,2,0,0,0.0,39.5992265,-107.90400190000001,2020-03-19 21:57 EDT
Clear Creek,Colorado,2,0,0,0.0,39.6890531,-105.6443322,2020-03-19 21:57 EDT
Mesa,Colorado,1,0,0,0.0,39.16616,-108.13888999999999,2020-03-19 21:57 EDT
Grand,Colorado,1,0,0,0.0,40.1026374,-106.1182838,2020-03-19 21:57 EDT
Crowley,Colorado,1,1,1,1.0,38.3266886,-103.7847985,2020-03-19 21:57 EDT
Montgomery,Pennsylvania,55,13,0,0.0,40.210894200000006,-75.36736379999999,2020-03-19 21:57 EDT
Philadelphia,Pennsylvania,44,10,0,0.0,39.952220000000004,-75.16218,2020-03-19 21:57 EDT
Allegheny,Pennsylvania,18,5,0,0.0,40.45082,-80.01615,2020-03-19 21:57 EDT
Monroe,Pennsylvania,15,7,0,0.0,41.0581159,-75.33939790000001,2020-03-19 21:57 EDT
Delaware,Pennsylvania,14,0,0,0.0,39.9167251,-75.39898559999999,2020-03-19 21:57 EDT
Bucks,Pennsylvania,12,3,0,0.0,40.336940399999996,-75.1067941,2020-03-19 21:57 EDT
Cumberland,Pennsylvania,11,1,0,0.0,40.1636766,-77.26538070000001,2020-03-19 21:57 EDT
Chester,Pennsylvania,10,1,0,0.0,39.9732037,-75.7484515,2020-03-19 21:57 EDT
Northampton,Pennsylvania,5,4,1,0.2,40.6836,-75.49108000000001,2020-03-19 21:57 EDT
Pike,Pennsylvania,3,1,0,0.0,41.332025,-75.0338235,2020-03-19 21:57 EDT
Washington,Pennsylvania,3,1,0,0.0,40.16752,-80.24648,2020-03-19 21:57 EDT
Beaver,Pennsylvania,2,0,0,0.0,40.6964,-80.30196,2020-03-19 21:57 EDT
York,Pennsylvania,2,0,0,0.0,39.919932,-76.72645290000001,2020-03-19 21:57 EDT
Lancaster,Pennsylvania,2,1,0,0.0,40.0423624,-76.2476733,2020-03-19 21:57 EDT
Lackawanna,Pennsylvania,2,1,0,0.0,41.436856299999995,-75.60918000000001,2020-03-19 21:57 EDT
Westmoreland,Pennsylvania,2,2,0,0.0,40.3107724,-79.46697990000001,2020-03-19 21:57 EDT
Wayne,Pennsylvania,1,0,0,0.0,41.648788,-75.30324859999999,2020-03-19 21:57 EDT
Lehigh,Pennsylvania,1,0,0,0.0,40.6126567,-75.5923206,2020-03-19 21:57 EDT
Luzerne,Pennsylvania,1,0,0,0.0,41.28669,-75.90272,2020-03-19 21:57 EDT
Berks,Pennsylvania,1,0,0,0.0,40.416337299999995,-75.9260454,2020-03-19 21:57 EDT
Erie,Pennsylvania,1,0,0,0.0,41.991664799999995,-80.0322062,2020-03-19 21:57 EDT
Lebanon,Pennsylvania,1,1,0,0.0,40.3671979,-76.4577463,2020-03-19 21:57 EDT
Milwaukee,Wisconsin,62,15,0,0.0,43.042,-87.90687,2020-03-19 21:57 EDT
Dane,Wisconsin,27,4,0,0.0,43.2509,-89.51829000000001,2020-03-19 21:57 EDT
Fond du Lac,Wisconsin,14,1,1,0.07142860000000001,43.77302,-88.44709,2020-03-19 21:57 EDT
Waukesha,Wisconsin,12,7,0,0.0,43.01458,-88.23548000000001,2020-03-19 21:57 EDT
Sheboygan,Wisconsin,6,2,0,0.0,43.74978,-87.71343,2020-03-19 21:57 EDT
Winnebago,Wisconsin,5,0,0,0.0,44.07516,-88.52521999999999,2020-03-19 21:57 EDT
Kenosha,Wisconsin,4,0,0,0.0,42.58808,-87.82326,2020-03-19 21:57 EDT
La Crosse,Wisconsin,4,2,0,0.0,43.812670000000004,-91.25206,2020-03-19 21:57 EDT
Columbia,Wisconsin,4,4,0,0.0,43.46663,-89.3337458,2020-03-19 21:57 EDT
Racine,Wisconsin,3,2,0,0.0,42.725640000000006,-87.78955,2020-03-19 21:57 EDT
Ozaukee,Wisconsin,3,3,1,0.3333333,43.3840604,-87.95080920000001,2020-03-19 21:57 EDT
Washington,Wisconsin,2,0,0,0.0,43.3684626,-88.23074629999999,2020-03-19 21:57 EDT
Brown,Wisconsin,2,1,0,0.0,44.452627299999996,-88.0037092,2020-03-19 21:57 EDT
Walworth,Wisconsin,2,1,0,0.0,42.6686008,-88.5419541,2020-03-19 21:57 EDT
Pierce,Wisconsin,1,0,0,0.0,44.72273320000001,-92.42192320000001,2020-03-19 21:57 EDT
Wood,Wisconsin,1,0,0,0.0,44.475229999999996,-90.16062,2020-03-19 21:57 EDT
Outagamie,Wisconsin,1,0,0,0.0,44.4161518,-88.4649782,2020-03-19 21:57 EDT
Calumet,Wisconsin,1,1,0,0.0,44.083450899999995,-88.1835902,2020-03-19 21:57 EDT
Eau Claire,Wisconsin,1,1,0,0.0,44.81658,-91.50076999999999,2020-03-19 21:57 EDT
Bayfield,Wisconsin,1,1,0,0.0,46.5235899,-91.200841,2020-03-19 21:57 EDT
Sauk,Wisconsin,1,1,0,0.0,43.4266931,-89.9483328,2020-03-19 21:57 EDT
Dunn,Wisconsin,1,1,0,0.0,44.946569200000006,-91.8963636,2020-03-19 21:57 EDT
St. Croix,Wisconsin,1,1,0,0.0,45.7671841,-92.14814140000001,2020-03-19 21:57 EDT
Fairfield,Connecticut,102,33,3,0.0294118,41.16633,-73.22876,2020-03-19 21:57 EDT
New Haven,Connecticut,23,13,0,0.0,41.308009999999996,-72.92432,2020-03-19 21:57 EDT
Hartford,Connecticut,18,7,0,0.0,41.76375,-72.67394,2020-03-19 21:57 EDT
Litchfield,Connecticut,7,2,0,0.0,41.74626,-73.18895,2020-03-19 21:57 EDT
Tolland,Connecticut,4,4,0,0.0,41.855044799999995,-72.3365675,2020-03-19 21:57 EDT
Middlesex,Connecticut,3,2,0,0.0,41.463066600000005,-72.5347041,2020-03-19 21:57 EDT
Davidson,Tennessee,75,17,0,0.0,36.16956079999999,-86.7847568,2020-03-19 21:57 EDT
Williamson,Tennessee,30,6,0,0.0,35.893826700000005,-86.8986396,2020-03-19 21:57 EDT
Shelby,Tennessee,10,6,0,0.0,35.1269,-89.9253,2020-03-19 21:57 EDT
Hamilton,Tennessee,5,2,0,0.0,35.179320399999995,-85.16684140000001,2020-03-19 21:57 EDT
Knox,Tennessee,2,0,0,0.0,35.9956069,-83.934652,2020-03-19 21:57 EDT
Sumner,Tennessee,2,0,0,0.0,36.4694621,-86.460332,2020-03-19 21:57 EDT
Sullivan,Tennessee,1,0,0,0.0,36.5128018,-82.30449499999999,2020-03-19 21:57 EDT
Jefferson,Tennessee,1,0,0,0.0,36.0571754,-83.45179449999999,2020-03-19 21:57 EDT
Rutherford,Tennessee,1,0,0,0.0,35.842743299999995,-86.4167525,2020-03-19 21:57 EDT
Campbell,Tennessee,1,0,0,0.0,36.403456299999995,-84.1493609,2020-03-19 21:57 EDT
Sevier,Tennessee,1,0,0,0.0,35.7840684,-83.5242224,2020-03-19 21:57 EDT
Cheatham,Tennessee,1,0,0,0.0,36.261370899999996,-87.08723570000001,2020-03-19 21:57 EDT
Robertson,Tennessee,1,0,0,0.0,36.5254295,-86.870553,2020-03-19 21:57 EDT
Cumberland,Tennessee,1,1,0,0.0,35.9503817,-84.9983405,2020-03-19 21:57 EDT
Durham,North Carolina,35,8,0,0.0,35.99542,-78.89644,2020-03-19 21:57 EDT
Mecklenburg,North Carolina,31,17,0,0.0,35.2414779,-80.83080550000001,2020-03-19 21:57 EDT
Wake,North Carolina,25,3,0,0.0,35.7901085,-78.65039759999999,2020-03-19 21:57 EDT
Harnett,North Carolina,6,3,0,0.0,35.34117,-78.78837,2020-03-19 21:57 EDT
Forsyth,North Carolina,5,3,0,0.0,36.130537,-80.2563022,2020-03-19 21:57 EDT
Chatham,North Carolina,3,0,0,0.0,35.7026299,-79.2554158,2020-03-19 21:57 EDT
Guilford,North Carolina,3,2,0,0.0,36.0794682,-79.78897009999999,2020-03-19 21:57 EDT
Johnston,North Carolina,2,0,0,0.0,35.5176559,-78.3657386,2020-03-19 21:57 EDT
Craven,North Carolina,2,1,0,0.0,35.11728660000001,-77.0824703,2020-03-19 21:57 EDT
Watauga,North Carolina,2,-1,0,0.0,36.2310136,-81.6964558,2020-03-19 21:57 EDT
Wilson,North Carolina,2,1,0,0.0,35.721959999999996,-77.91637,2020-03-19 21:57 EDT
Iredell,North Carolina,2,1,0,0.0,35.8311,-80.8987,2020-03-19 21:57 EDT
Union,North Carolina,2,1,0,0.0,34.988325700000004,-80.5307445,2020-03-19 21:57 EDT
Moore,North Carolina,2,1,0,0.0,35.3106825,-79.4813103,2020-03-19 21:57 EDT
Cumberland,North Carolina,2,2,0,0.0,35.0486249,-78.8273923,2020-03-19 21:57 EDT
Cabarrus,North Carolina,1,0,0,0.0,35.2372,-80.5423,2020-03-19 21:57 EDT
Onslow,North Carolina,1,0,0,0.0,34.7334689,-77.4296641,2020-03-19 21:57 EDT
Wayne,North Carolina,1,0,0,0.0,35.3637623,-78.0041603,2020-03-19 21:57 EDT
Brunswick,North Carolina,1,0,0,0.0,34.0705938,-78.2374968,2020-03-19 21:57 EDT
Sampson,North Carolina,1,0,0,0.0,34.991607200000004,-78.371577,2020-03-19 21:57 EDT
Lincoln,North Carolina,1,0,0,0.0,35.485768799999995,-81.2306512,2020-03-19 21:57 EDT
Gaston,North Carolina,1,0,0,0.0,35.2941764,-81.1801548,2020-03-19 21:57 EDT
New Hanover,North Carolina,1,0,0,0.0,34.232921600000005,-77.88477519999999,2020-03-19 21:57 EDT
Buncombe,North Carolina,1,0,0,0.0,35.6111326,-82.5300939,2020-03-19 21:57 EDT
Hoke,North Carolina,1,0,0,0.0,35.017294,-79.2371627,2020-03-19 21:57 EDT
Pitt,North Carolina,1,1,0,0.0,35.5935109,-77.3746684,2020-03-19 21:57 EDT
Rowan,North Carolina,1,1,0,0.0,35.639588700000004,-80.5247094,2020-03-19 21:57 EDT
Davidson,North Carolina,1,1,0,0.0,35.7931766,-80.2127047,2020-03-19 21:57 EDT
Pasquotank,North Carolina,1,1,0,0.0,36.2888322,-76.2723684,2020-03-19 21:57 EDT
Cuyahoga,Ohio,53,15,0,0.0,41.4244148,-81.6585817,2020-03-19 21:57 EDT
Franklin,Ohio,10,3,0,0.0,39.9694713,-83.0093307,2020-03-19 21:57 EDT
Butler,Ohio,8,0,0,0.0,39.438638399999995,-84.5761677,2020-03-19 21:57 EDT
Summit,Ohio,6,2,0,0.0,41.1259157,-81.53218829999999,2020-03-19 21:57 EDT
Lorain,Ohio,6,0,0,0.0,41.4682,-82.17815,2020-03-19 21:57 EDT
Stark,Ohio,5,2,0,0.0,40.8139096,-81.3656565,2020-03-19 21:57 EDT
Medina,Ohio,5,1,0,0.0,41.14042,-81.86402,2020-03-19 21:57 EDT
Mahoning,Ohio,5,2,0,0.0,41.0146443,-80.77623829999999,2020-03-19 21:57 EDT
Trumbull,Ohio,2,0,0,0.0,41.3170671,-80.7611827,2020-03-19 21:57 EDT
Belmont,Ohio,2,0,0,0.0,40.02955,-81.03891,2020-03-19 21:57 EDT
Lake,Ohio,2,0,0,0.0,41.696408399999996,-81.2373189,2020-03-19 21:57 EDT
Coshocton,Ohio,2,0,0,0.0,40.301617799999995,-81.92001379999999,2020-03-19 21:57 EDT
Delaware,Ohio,2,1,0,0.0,40.278420399999995,-83.0049769,2020-03-19 21:57 EDT
Hamilton,Ohio,2,2,0,0.0,39.196046100000004,-84.5420783,2020-03-19 21:57 EDT
Lucas,Ohio,1,0,1,1.0,41.6198584,-83.6597766,2020-03-19 21:57 EDT
Tuscarawas,Ohio,1,0,0,0.0,40.39758,-81.40727,2020-03-19 21:57 EDT
Geauga,Ohio,1,0,0,0.0,41.4995451,-81.1785838,2020-03-19 21:57 EDT
Darke,Ohio,1,0,0,0.0,40.1332381,-84.61936159999999,2020-03-19 21:57 EDT
Huron,Ohio,1,0,0,0.0,41.1462065,-82.5983497,2020-03-19 21:57 EDT
Ashland,Ohio,1,0,0,0.0,40.845985399999996,-82.27068220000001,2020-03-19 21:57 EDT
Montgomery,Ohio,1,0,0,0.0,39.7546878,-84.2909755,2020-03-19 21:57 EDT
Clark,Ohio,1,1,0,0.0,39.916654,-83.7837497,2020-03-19 21:57 EDT
Miami,Ohio,1,1,0,0.0,40.0534488,-84.22890720000001,2020-03-19 21:57 EDT
Richland,Ohio,1,1,0,0.0,40.7746982,-82.5364402,2020-03-19 21:57 EDT
Montgomery,Maryland,33,2,0,0.0,39.1363682,-77.2040317,2020-03-19 21:57 EDT
Prince George's,Maryland,23,3,1,0.043478300000000004,38.828386200000004,-76.8458707,2020-03-19 21:57 EDT
Howard,Maryland,16,8,0,0.0,39.2511278,-76.9312584,2020-03-19 21:57 EDT
Baltimore,Maryland,12,2,0,0.0,39.29058,-76.60925999999999,2020-03-19 21:57 EDT
Baltimore City,Maryland,8,4,0,0.0,39.301941299999996,-76.61111170000001,2020-03-19 21:57 EDT
Anne Arundel,Maryland,5,1,0,0.0,39.008897,-76.60328630000001,2020-03-19 21:57 EDT
Harford,Maryland,3,0,0,0.0,39.5544404,-76.31583959999999,2020-03-19 21:57 EDT
Charles,Maryland,2,0,0,0.0,38.4741042,-77.0128671,2020-03-19 21:57 EDT
Carroll,Maryland,2,1,0,0.0,39.5629588,-77.0224657,2020-03-19 21:57 EDT
Talbot,Maryland,1,0,0,0.0,38.7592645,-76.1136695,2020-03-19 21:57 EDT
Frederick,Maryland,1,0,0,0.0,39.41574,-77.41203,2020-03-19 21:57 EDT
Calvert,Maryland,1,1,0,0.0,38.5402082,-76.56511390000001,2020-03-19 21:57 EDT
Arlington,Virginia,17,3,0,0.0,38.8905,-77.08629,2020-03-19 21:57 EDT
Fairfax,Virginia,16,2,0,0.0,38.84179,-77.30887,2020-03-19 21:57 EDT
James City,Virginia,14,1,1,0.07142860000000001,37.3132739,-76.7733526,2020-03-19 21:57 EDT
Prince William,Virginia,11,7,0,0.0,38.7024474,-77.4800235,2020-03-19 21:57 EDT
Chesterfield,Virginia,6,1,0,0.0,37.377559999999995,-77.50816999999999,2020-03-19 21:57 EDT
Loudoun,Virginia,5,0,0,0.0,39.0906991,-77.63564790000001,2020-03-19 21:57 EDT
Virginia Beach City,Virginia,4,0,0,0.0,36.748178700000004,-76.0574891,2020-03-19 21:57 EDT
Alexandria City,Virginia,4,2,0,0.0,38.8183862,-77.0862296,2020-03-19 21:57 EDT
Charlottesville City,Virginia,3,2,0,0.0,38.037313299999994,-78.48702109999999,2020-03-19 21:57 EDT
Henrico,Virginia,3,1,0,0.0,37.5059,-77.3324,2020-03-19 21:57 EDT
Richmond City,Virginia,3,0,0,0.0,37.52950870000001,-77.4757329,2020-03-19 21:57 EDT
Stafford,Virginia,2,0,0,0.0,38.42346,-77.40816,2020-03-19 21:57 EDT
Spotsylvania,Virginia,1,0,0,0.0,38.20174,-77.58855,2020-03-19 21:57 EDT
Hanover,Virginia,1,0,0,0.0,37.768809999999995,-77.37109,2020-03-19 21:57 EDT
Prince Edward,Virginia,1,0,0,0.0,37.2242974,-78.44105649999999,2020-03-19 21:57 EDT
Harrisonburg,Virginia,1,0,0,0.0,38.45163,-78.8697,2020-03-19 21:57 EDT
York,Virginia,1,0,1,1.0,37.2418862,-76.55913609999999,2020-03-19 21:57 EDT
Williamsburg,Virginia,1,0,0,0.0,37.26927,-76.70756,2020-03-19 21:57 EDT
Goochland,Virginia,1,0,0,0.0,37.7220189,-77.91622240000001,2020-03-19 21:57 EDT
Charles City,Virginia,1,0,0,0.0,37.34197,-77.0725,2020-03-19 21:57 EDT
Lynchburg,Virginia,1,0,0,0.0,37.400409,-79.1909792,2020-03-19 21:57 EDT
Norfolk,Virginia,1,0,0,0.0,36.892799600000004,-76.2609843,2020-03-19 21:57 EDT
Albemarle,Virginia,1,1,0,0.0,38.0228436,-78.5565835,2020-03-19 21:57 EDT
Portsmouth City,Virginia,1,1,0,0.0,36.8491583,-76.3537178,2020-03-19 21:57 EDT
Gloucester,Virginia,1,1,0,0.0,37.411142600000005,-76.5378143,2020-03-19 21:57 EDT
Botetourt,Virginia,1,1,0,0.0,37.5571518,-79.81229350000001,2020-03-19 21:57 EDT
Suffolk,Virginia,1,1,0,0.0,36.697698100000004,-76.637781,2020-03-19 21:57 EDT
Clark,Nevada,69,27,1,0.0144928,36.217099700000006,-115.0246913,2020-03-19 21:57 EDT
Washoe,Nevada,14,2,0,0.0,40.6869602,-119.66599099999999,2020-03-19 21:57 EDT
Carson City,Nevada,1,0,0,0.0,39.16506,-119.76697,2020-03-19 21:57 EDT
Hennepin,Minnesota,32,4,0,0.0,45.0057578,-93.4749321,2020-03-19 21:57 EDT
Ramsey,Minnesota,12,0,0,0.0,45.018122399999996,-93.09961679999999,2020-03-19 21:57 EDT
Dakota,Minnesota,8,0,0,0.0,44.6709807,-93.0666777,2020-03-19 21:57 EDT
Anoka,Minnesota,6,3,0,0.0,45.19833,-93.38996999999999,2020-03-19 21:57 EDT
Olmsted,Minnesota,6,0,0,0.0,44.0037994,-92.40181820000001,2020-03-19 21:57 EDT
Carver,Minnesota,3,1,0,0.0,44.76325,-93.62524,2020-03-19 21:57 EDT
Stearns,Minnesota,3,0,0,0.0,45.5520968,-94.61375670000001,2020-03-19 21:57 EDT
Washington,Minnesota,3,0,0,0.0,45.0411011,-92.8833786,2020-03-19 21:57 EDT
Martin,Minnesota,3,1,0,0.0,43.6743491,-94.55104940000001,2020-03-19 21:57 EDT
Wright,Minnesota,2,0,0,0.0,45.173442,-93.9635579,2020-03-19 21:57 EDT
Blue earth,Minnesota,2,0,0,0.0,43.9505,-93.9878,2020-03-19 21:57 EDT
Nicollet,Minnesota,2,0,0,0.0,44.3496797,-94.246864,2020-03-19 21:57 EDT
Renville,Minnesota,1,0,0,0.0,44.78921,-95.21243,2020-03-19 21:57 EDT
Waseca,Minnesota,1,0,0,0.0,44.07804,-93.50742,2020-03-19 21:57 EDT
Benton,Minnesota,1,0,0,0.0,45.7211,-93.9733,2020-03-19 21:57 EDT
Wadena,Minnesota,1,1,0,0.0,46.5856945,-94.96940790000001,2020-03-19 21:57 EDT
Mower,Minnesota,1,1,0,0.0,43.671482399999995,-92.7525012,2020-03-19 21:57 EDT
Rice,Minnesota,1,1,0,0.0,44.354262,-93.29671490000001,2020-03-19 21:57 EDT
Scott,Minnesota,1,0,0,0.0,44.648511,-93.535747,2020-03-19 21:57 EDT
Washington,Oregon,25,2,1,0.04,45.5600596,-123.098408,2020-03-19 21:57 EDT
Linn,Oregon,17,2,0,0.0,44.4887414,-122.5343983,2020-03-19 21:57 EDT
Marion,Oregon,13,5,0,0.0,44.75045,-122.94051999999999,2020-03-19 21:57 EDT
Multnomah,Oregon,7,4,1,0.14285710000000001,45.46975,-122.70562,2020-03-19 21:57 EDT
Deschutes,Oregon,6,0,0,0.0,44.159240000000004,-121.25967,2020-03-19 21:57 EDT
Clackamas,Oregon,6,0,0,0.0,45.41211,-122.56908999999999,2020-03-19 21:57 EDT
Benton,Oregon,3,3,0,0.0,44.4918359,-123.4292918,2020-03-19 21:57 EDT
Jackson,Oregon,2,0,0,0.0,42.4321189,-122.72848619999999,2020-03-19 21:57 EDT
Umatilla,Oregon,2,0,0,0.0,45.91768,-119.34203000000001,2020-03-19 21:57 EDT
Yamhill,Oregon,2,0,0,0.0,45.34037,-123.18786999999999,2020-03-19 21:57 EDT
Lane,Oregon,2,0,1,0.5,43.938735,-122.84792730000001,2020-03-19 21:57 EDT
Klamath,Oregon,1,0,0,0.0,42.6921914,-121.64335179999999,2020-03-19 21:57 EDT
Douglas,Oregon,1,0,0,0.0,43.279771000000004,-123.16648719999999,2020-03-19 21:57 EDT
Polk,Oregon,1,0,0,0.0,44.9037345,-123.4127777,2020-03-19 21:57 EDT
Kershaw,South Carolina,29,4,0,0.0,34.338922100000005,-80.590296,2020-03-19 21:57 EDT
Richland,South Carolina,8,4,0,0.0,34.0214529,-80.90134499999999,2020-03-19 21:57 EDT
Beaufort,South Carolina,7,1,0,0.0,32.43119,-80.66993000000001,2020-03-19 21:57 EDT
Greenville,South Carolina,7,4,0,0.0,34.84827,-82.40011,2020-03-19 21:57 EDT
Horry,South Carolina,6,1,0,0.0,33.93188,-79.1347,2020-03-19 21:57 EDT
Charleston,South Carolina,5,1,0,0.0,32.78115,-79.9316,2020-03-19 21:57 EDT
Lexington,South Carolina,5,1,1,0.2,33.98105,-81.23595,2020-03-19 21:57 EDT
Lancaster,South Carolina,3,1,0,0.0,34.72096,-80.77112,2020-03-19 21:57 EDT
Anderson,South Carolina,2,0,0,0.0,34.500609999999995,-82.64962,2020-03-19 21:57 EDT
Spartanburg,South Carolina,1,0,0,0.0,34.94838,-81.93494,2020-03-19 21:57 EDT
Fairfield,South Carolina,1,0,0,0.0,34.395186200000005,-81.12116929999999,2020-03-19 21:57 EDT
Calhoun,South Carolina,1,0,0,0.0,33.675959399999996,-80.78363900000001,2020-03-19 21:57 EDT
York,South Carolina,1,0,0,0.0,34.9747504,-81.18448769999999,2020-03-19 21:57 EDT
Dorchester,South Carolina,1,1,0,0.0,33.0795466,-80.4054902,2020-03-19 21:57 EDT
Lee,South Carolina,1,0,0,0.0,34.1632896,-80.25444250000001,2020-03-19 21:57 EDT
Abbeville,South Carolina,1,1,0,0.0,34.2225842,-82.4586613,2020-03-19 21:57 EDT
Saluda,South Carolina,1,1,0,0.0,34.0047789,-81.7296019,2020-03-19 21:57 EDT
Salt Lake,Utah,29,7,0,0.0,40.76031,-111.88821999999999,2020-03-19 21:57 EDT
Summit,Utah,19,4,0,0.0,40.8680986,-110.95584640000001,2020-03-19 21:57 EDT
Non-Utah resident,Utah,10,0,0,0.0,39.323725200000005,-111.67824840000002,2020-03-19 21:57 EDT
Davis,Utah,6,0,0,0.0,40.9997362,-111.9800051,2020-03-19 21:57 EDT
Weber-Morgan,Utah,4,0,0,0.0,41.2245943,-111.9703114,2020-03-19 21:57 EDT
Wasatch,Utah,3,1,0,0.0,40.3304771,-111.1683986,2020-03-19 21:57 EDT
Bear River,Utah,3,2,0,0.0,41.45827,-112.29023000000001,2020-03-19 21:57 EDT
Utah,Utah,2,1,0,0.0,40.113563799999994,-111.6594534,2020-03-19 21:57 EDT
Cache,Utah,2,2,0,0.0,41.722444,-111.7435477,2020-03-19 21:57 EDT
Southwest Utah,Utah,1,0,0,0.0,37.003577299999996,-112.9680908,2020-03-19 21:57 EDT
Tooele,Utah,1,0,0,0.0,40.534079999999996,-112.29848999999999,2020-03-19 21:57 EDT
Jefferson,Alabama,34,9,0,0.0,33.554273699999996,-86.8964891,2020-03-19 21:57 EDT
Lee,Alabama,10,2,0,0.0,32.601035100000004,-85.3554861,2020-03-19 21:57 EDT
Shelby,Alabama,9,5,0,0.0,33.113,-86.58361,2020-03-19 21:57 EDT
Elmore,Alabama,5,1,0,0.0,32.54165,-86.31093,2020-03-19 21:57 EDT
Madison,Alabama,5,4,0,0.0,34.763118,-86.5501895,2020-03-19 21:57 EDT
Tuscaloosa,Alabama,4,1,0,0.0,33.21042,-87.56625,2020-03-19 21:57 EDT
Montgomery,Alabama,3,1,0,0.0,32.38015,-86.30008000000001,2020-03-19 21:57 EDT
Limestone,Alabama,1,0,0,0.0,34.814892,-86.97728459999999,2020-03-19 21:57 EDT
Baldwin,Alabama,1,0,0,0.0,30.7358912,-87.72352509999999,2020-03-19 21:57 EDT
St. Clair,Alabama,1,0,0,0.0,33.653,-86.3377,2020-03-19 21:57 EDT
Calhoun,Alabama,1,0,0,0.0,33.7713801,-85.82610840000001,2020-03-19 21:57 EDT
Chambers,Alabama,1,1,0,0.0,32.91425,-85.39199740000001,2020-03-19 21:57 EDT
Talladega,Alabama,1,1,0,0.0,33.38013839999999,-86.1658453,2020-03-19 21:57 EDT
Walker,Alabama,1,1,0,0.0,33.7422,-87.25376,2020-03-19 21:57 EDT
Mobile,Alabama,1,1,0,0.0,[phone],-88.20635940000001,2020-03-19 21:57 EDT
Washington,District of Columbia,71,40,0,0.0,38.890370000000004,-77.03196,2020-03-19 21:57 EDT
Jefferson,Arkansas,3,0,0,0.0,34.37911,-92.16608000000001,2020-03-19 21:57 EDT
Washington,Arkansas,1,0,0,0.0,35.978486600000004,-94.2160806,2020-03-19 21:57 EDT
Marion,Indiana,19,8,1,0.0526316,39.7817436,-86.13841490000001,2020-03-19 21:57 EDT
Howard,Indiana,5,3,0,0.0,40.4835961,-86.1168603,2020-03-19 21:57 EDT
Hendricks,Indiana,4,0,0,0.0,39.8065,-86.5401,2020-03-19 21:57 EDT
Lake,Indiana,4,1,0,0.0,41.4166063,-87.38217399999999,2020-03-19 21:57 EDT
Johnson,Indiana,3,0,1,0.3333333,39.48998220000001,-86.1016083,2020-03-19 21:57 EDT
St. Joseph,Indiana,3,2,0,0.0,41.6167201,-86.2899112,2020-03-19 21:57 EDT
Hamilton,Indiana,2,0,0,0.0,40.0725137,-86.052018,2020-03-19 21:57 EDT
Franklin,Indiana,2,0,0,0.0,39.414871500000004,-85.06025190000001,2020-03-19 21:57 EDT
Allen,Indiana,2,2,0,0.0,41.0908614,-85.06653709999999,2020-03-19 21:57 EDT
Noble,Indiana,1,0,0,0.0,41.3985825,-85.41743879999999,2020-03-19 21:57 EDT
Adams,Indiana,1,0,0,0.0,40.745650700000006,-84.9366342,2020-03-19 21:57 EDT
Boone,Indiana,1,0,0,0.0,40.0507449,-86.4686988,2020-03-19 21:57 EDT
Wells,Indiana,1,0,0,0.0,40.729194899999996,-85.221216,2020-03-19 21:57 EDT
LaPorte,Indiana,1,0,0,0.0,41.6106,-86.72251999999999,2020-03-19 21:57 EDT
Floyd,Indiana,1,0,0,0.0,38.318983100000004,-85.9069298,2020-03-19 21:57 EDT
Bartholomew,Indiana,1,0,0,0.0,39.2059499,-85.8975923,2020-03-19 21:57 EDT
